Player,Season,Projected_BPM_diff,Age,Last_Season,Last_BPM,Projected_BPM
Aaron Gordon,2025,-0.4641273021697998,29,2024,1.3,0.8358726978302002
Aaron Gordon,2026,-0.7598130702972412,30,2024,1.3,0.07605962753295903
Aaron Gordon,2027,-0.8374393582344055,31,2024,1.3,-0.7613797307014465
Aaron Gordon,2028,-0.950150191783905,32,2024,1.3,-1.7115299224853515
Aaron Gordon,2029,-1.070803076028824,33,2024,1.3,-2.7823329985141756
Aaron Holiday,2025,-0.268892765045166,28,2024,-1.5,-1.768892765045166
Aaron Holiday,2026,-0.4648306369781494,29,2024,-1.5,-2.2337234020233154
Aaron Holiday,2027,-0.5255214720964432,30,2024,-1.5,-2.7592448741197586
Aaron Holiday,2028,-0.6325628012418747,31,2024,-1.5,-3.3918076753616333
Aaron Holiday,2029,-0.7053472623229027,32,2024,-1.5,-4.097154937684536
Al Horford,2025,-1.120335340499878,38,2024,3.6,2.479664659500122
Al Horford,2026,-1.309164047241211,39,2024,3.6,1.1705006122589112
Al Horford,2027,-1.315216302871704,40,2024,3.6,-0.14471569061279288
Al Horford,2028,-1.356427828470866,41,2024,3.6,-1.501143519083659
Al Horford,2029,-1.3794972499211628,42,2024,3.6,-2.8806407690048217
Alec Burks,2025,-0.4544135928153991,33,2024,-2.3,-2.754413592815399
Alec Burks,2026,-0.7111755013465881,34,2024,-2.3,-3.465589094161987
Alec Burks,2027,-0.7280744314193726,35,2024,-2.3,-4.19366352558136
Alec Burks,2028,-0.7901320854822794,36,2024,-2.3,-4.983795611063639
Alec Burks,2029,-0.8874756892522176,37,2024,-2.3,-5.871271300315857
Alex Caruso,2025,-0.943173050880432,30,2024,2.5,1.5568269491195679
Alex Caruso,2026,-1.1296831369400024,31,2024,2.5,0.42714381217956543
Alex Caruso,2027,-1.157141625881195,32,2024,2.5,-0.7299978137016296
Alex Caruso,2028,-1.228396713733673,33,2024,2.5,-1.9583945274353027
Alex Caruso,2029,-1.2810223996639252,34,2024,2.5,-3.239416927099228
Alex Len,2025,-0.0021626949310302,31,2024,0.2,0.19783730506896982
Alex Len,2026,-0.1330055147409439,32,2024,0.2,0.06483179032802591
Alex Len,2027,-0.168150994926691,33,2024,0.2,-0.10331920459866512
Alex Len,2028,-0.2532924426098664,34,2024,0.2,-0.3566116472085315
Alex Len,2029,-0.3596585473666588,35,2024,0.2,-0.7162701945751904
Andre Drummond,2025,-0.1133246123790741,31,2024,0.1,-0.013324612379074091
Andre Drummond,2026,-0.2993378043174743,32,2024,0.1,-0.3126624166965484
Andre Drummond,2027,-0.3622454926371574,33,2024,0.1,-0.6749079093337058
Andre Drummond,2028,-0.412933645149072,34,2024,0.1,-1.0878415544827778
Andre Drummond,2029,-0.4869951891402403,35,2024,0.1,-1.5748367436230182
Andrew Wiggins,2025,-1.149651050567627,29,2024,-2.5,-3.649651050567627
Andrew Wiggins,2026,-1.233452320098877,30,2024,-2.5,-4.883103370666504
Andrew Wiggins,2027,-1.235068380832672,31,2024,-2.5,-6.118171751499176
Andrew Wiggins,2028,-1.249296446641286,32,2024,-2.5,-7.367468198140462
Andrew Wiggins,2029,-1.2711703578631084,33,2024,-2.5,-8.63863855600357
Anthony Davis,2025,-1.0405982732772827,31,2024,5.1,4.059401726722717
Anthony Davis,2026,-1.0893288850784302,32,2024,5.1,2.9700728416442868
Anthony Davis,2027,-1.116187870502472,33,2024,5.1,1.8538849711418148
Anthony Davis,2028,-1.1500678261121111,34,2024,5.1,0.7038171450297037
Anthony Davis,2029,-1.1689310173193614,35,2024,5.1,-0.46511387228965795
Austin Rivers,2024,-0.5165253281593323,31,2023,-2.8,-3.316525328159332
Austin Rivers,2025,-0.6805630326271057,32,2023,-2.8,-3.997088360786438
Austin Rivers,2026,-0.7090602219104767,33,2023,-2.8,-4.7061485826969145
Austin Rivers,2027,-0.7769353489081064,34,2023,-2.8,-5.483083931605021
Austin Rivers,2028,-0.8326059629519781,35,2023,-2.8,-6.315689894556999
Bam Adebayo,2025,0.8399139642715454,27,2024,2.4,3.2399139642715453
Bam Adebayo,2026,0.7381978034973145,28,2024,2.4,3.9781117677688598
Bam Adebayo,2027,0.6869278252124786,29,2024,2.4,4.665039592981339
Bam Adebayo,2028,0.6008255581061045,30,2024,2.4,5.265865151087443
Bam Adebayo,2029,0.5053388377030691,31,2024,2.4,5.771203988790512
Bismack Biyombo,2025,-1.4483669996261597,32,2024,-3.4,-4.84836699962616
Bismack Biyombo,2026,-1.5400973558425903,33,2024,-3.4,-6.38846435546875
Bismack Biyombo,2027,-1.552596151828766,34,2024,-3.4,-7.941060507297516
Bismack Biyombo,2028,-1.5758962035179138,35,2024,-3.4,-9.51695671081543
Bismack Biyombo,2029,-1.6097859144210815,36,2024,-3.4,-11.126742625236512
Blake Griffin,2024,-1.6491312980651855,34,2023,0.1,-1.5491312980651855
Blake Griffin,2025,-1.8244047164916992,35,2023,0.1,-3.3735360145568847
Blake Griffin,2026,-1.8467049598693848,36,2023,0.1,-5.22024097442627
Blake Griffin,2027,-1.8675096829732256,37,2023,0.1,-7.0877506573994955
Blake Griffin,2028,-1.8914669553438823,38,2023,0.1,-8.979217612743378
Boban Marjanovic,2024,-0.5358752012252808,35,2023,1.6,1.0641247987747193
Boban Marjanovic,2025,-0.7730023860931396,36,2023,1.6,0.2911224126815797
Boban Marjanovic,2026,-0.7876059114933014,37,2023,1.6,-0.4964834988117217
Boban Marjanovic,2027,-0.8904150029023489,38,2023,1.6,-1.3868985017140707
Boban Marjanovic,2028,-0.9674450705448786,39,2023,1.6,-2.354343572258949
Bobby Portis,2025,-0.531958818435669,29,2024,-0.8,-1.331958818435669
Bobby Portis,2026,-0.7281687259674072,30,2024,-0.8,-2.060127544403076
Bobby Portis,2027,-0.7391617298126221,31,2024,-0.8,-2.799289274215698
Bobby Portis,2028,-0.7890892823537191,32,2024,-0.8,-3.5883785565694177
Bobby Portis,2029,-0.8351472417513529,33,2024,-0.8,-4.42352579832077
Bogdan Bogdanovic,2025,-1.0246742963790894,32,2024,0.2,-0.8246742963790894
