Player,Season,Projected_VORP_diff
Aaron Gordon,2025,-0.667709469795227
Aaron Gordon,2026,-0.8777660131454468
Aaron Gordon,2027,-0.8320161700248718
Aaron Gordon,2028,-0.8753127853075663
Aaron Gordon,2029,-0.9249894221623739
Aaron Holiday,2025,0.018460549414157867
Aaron Holiday,2026,0.09312469512224197
Aaron Holiday,2027,-0.015516094863414764
Aaron Holiday,2028,-0.05871904144684474
Aaron Holiday,2029,-0.10275952828427155
Aaron Nesmith,2025,0.6801636219024658
Aaron Nesmith,2026,0.7346072196960449
Aaron Nesmith,2027,0.5626818537712097
Aaron Nesmith,2028,0.46238571405410767
Aaron Nesmith,2029,0.3598144054412842
Al Horford,2025,-0.48233628273010254
Al Horford,2026,-0.6327922344207764
Al Horford,2027,-0.6113176941871643
Al Horford,2028,-0.6461964646975199
Al Horford,2029,-0.680727889140447
Alec Burks,2025,-0.2140406370162964
Alec Burks,2026,-0.3058289885520935
Alec Burks,2027,-0.2908816486597061
Alec Burks,2028,-0.3110617051521937
Alec Burks,2029,-0.3308324192961057
Alex Caruso,2025,-0.15861466526985168
Alex Caruso,2026,-0.4064488112926483
Alex Caruso,2027,-0.38323648273944855
Alex Caruso,2028,-0.44717248777548474
Alex Caruso,2029,-0.5051848193009695
Alex Len,2025,-0.2717829644680023
Alex Len,2026,-0.2926594316959381
Alex Len,2027,-0.28850243985652924
Alex Len,2028,-0.2917707512776057
Alex Len,2029,-0.294630599518617
Amir Coffey,2025,-0.2850176990032196
Amir Coffey,2026,0.6105884611606598
Amir Coffey,2027,0.11343657970428467
Amir Coffey,2028,0.08331132928530376
Amir Coffey,2029,0.05384037022789319
Andre Drummond,2025,-0.805462121963501
Andre Drummond,2026,0.3396378755569458
Andre Drummond,2027,-0.37858955562114716
Andre Drummond,2028,-0.46440088252226513
Andre Drummond,2029,-0.5431450282533964
Andrew Wiggins,2025,0.18292447924613953
Andrew Wiggins,2026,-0.22162046283483505
Andrew Wiggins,2027,-0.10230142436921597
Andrew Wiggins,2028,-0.15637503750622272
Andrew Wiggins,2029,-0.21604734752327204
Anfernee Simons,2025,-0.3861830234527588
Anfernee Simons,2026,-0.3852744698524475
Anfernee Simons,2027,-0.46031905710697174
Anfernee Simons,2028,-0.5063394357760748
Anfernee Simons,2029,-0.5522776121894518
Anthony Davis,2025,-1.1620721817016602
Anthony Davis,2026,-0.9582221508026123
Anthony Davis,2027,-1.2576362490653992
Anthony Davis,2028,-1.3795554439226787
Anthony Davis,2029,-1.4928632577260335
Anthony Edwards,2025,0.7094441056251526
Anthony Edwards,2026,0.6171258091926575
Anthony Edwards,2027,0.40952299535274506
Anthony Edwards,2028,0.24386951824029285
Anthony Edwards,2029,0.05424455801645915
Austin Rivers,2024,-0.1056729108095169
Austin Rivers,2025,-0.22445987164974213
Austin Rivers,2026,-0.2041696459054947
Austin Rivers,2027,-0.22956574459870657
Austin Rivers,2028,-0.25600209335486096
Bam Adebayo,2025,0.6357063055038452
Bam Adebayo,2026,0.5219467878341675
Bam Adebayo,2027,0.4159345179796219
Bam Adebayo,2028,0.3113626688718796
Bam Adebayo,2029,0.2169206440448761
Ben Simmons,2024,-0.09626772999763489
Ben Simmons,2025,-0.12699219584465027
Ben Simmons,2026,-0.2407800704240799
Ben Simmons,2027,-0.3103051632642746
Ben Simmons,2028,-0.3616713136434555
Bismack Biyombo,2025,-0.028803840279579163
Bismack Biyombo,2026,-0.0826660618185997
Bismack Biyombo,2027,-0.06705925427377224
Bismack Biyombo,2028,-0.07501509971916676
